Shear wave splitting measurements related to the publication;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Lateral and vertical variations of seismic anisotropy in the lithosphere-asthenosphere system;;;;;;;;;;;;;;;;;;;;;;;
underneath Central Europe from long-term splitting measurements.;;;;;;;;;;;;;;;;;;;;;;;
2024. Geophysical Journal International.;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Yvonne Fröhlich, Michael Grund, and Joachim R. R. Ritter;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
corresponding author: Yvonne Fröhlich. Karlsruhe Institute of Technology (KIT),;;;;;;;;;;;;;;;;;;;;;;;
Geophysical Institute, Hertzstr. 16, 76187 Karlsruhe, Germany. yvonne.froehlich@kit.edu. https://orcid.org/0000-0002-8566-0619.;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Nulls (single-event analysis results of good and fair qualities) at the Black Forest Observatory (BFO, GR; 48.331 degN, 8.330 degE);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
year_jday;station;phase;inc_in_deg;baz_in_deg;epidis_in_deg;hdepth_in_km;lat_in_degN;lon_in_degE;region;freq_low_in_Hz;freq_upp_in_Hz;phiRC_in_deg;dtRC_in_sec;phiSC_min_in_deg;phiSC_in_deg;phiSC_max_in_deg;dtSC_min_in_sec;dtSC_in_sec;dtSC_max_in_sec;phiEV_in_deg;dtEV_in_sec;quality;observation;SI;SI_err;remark
2007.228;BFO;SKS;9.0;256.37;97.01;23.40;-14.28;-76.13;NEAR COAST OF PERU;0.030;0.15;25;0.3;-11;70;76;0.0;3.4;4.0;6;0.3;fair;Null;0.04;0.06;NaN
1992.137;BFO;SKKS;12.7;256.76;96.52;56.00;-13.66;-76.09;NEAR COAST OF PERU;0.010;0.10;32;0.2;-Inf;-7;Inf;0.0;1.0;Inf;-13;4.0;good;Null;-0.19;0.03;NaN
1993.108;BFO;SKS;9.3;258.47;95.29;90.00;-11.61;-76.55;PERU;0.010;0.10;36;0.2;-11;-8;-3;1.0;3.6;4.0;-8;3.8;fair;Null;-0.25;0.05;NaN
1998.093;BFO;SKKS;12.8;259.05;91.19;164.60;-8.15;-74.24;PERU-BRAZIL BORDER REGIO;0.010;0.10;34;0.2;-Inf;-9;Inf;0.0;2.2;Inf;-9;2.1;fair;Null;-0.11;0.05;NaN
2007.193;BFO;SKS;10.0;259.30;91.12;152.10;-7.93;-74.38;PERU-BRAZIL BORDER REGIO;0.067;0.20;38;0.2;-Inf;-9;Inf;0.0;3.9;Inf;67;0.3;good;Null;-0.18;0.05;NaN
2008.239;BFO;SKS;10.0;259.49;90.90;154.00;-7.64;-74.38;PERU-BRAZIL BORDER REGIO;0.010;0.15;35;0.2;-Inf;-9;Inf;0.0;2.4;Inf;-11;4.0;good;Null;0.03;0.03;NaN
2011.236;BFO;SKS;10.0;259.60;91.00;147.00;-7.64;-74.53;PERU-BRAZIL BORDER REGIO;0.067;0.20;41;0.2;-11;-6;1;0.5;2.7;4.0;14;0.3;good;Null;-0.32;0.05;NaN
1995.266;BFO;SKS;9.2;260.77;95.89;73.00;-10.53;-78.70;NEAR COAST OF PERU;0.010;0.10;-53;0.1;-Inf;83;Inf;0.0;3.2;Inf;83;3.7;good;Null;-0.09;0.05;NaN
2005.269;BFO;SKS;10.0;262.29;90.75;115.00;-5.68;-76.40;NORTHERN PERU;0.067;0.20;42;0.2;-Inf;-2;Inf;0.0;3.2;Inf;-8;4.0;fair;Null;-0.06;0.10;NaN
2014.074;BFO;SKS;9.6;265.70;93.63;9.80;-5.57;-80.88;NEAR COAST OF NORTHERN P;0.050;0.13;42;0.2;-Inf;-0;Inf;0.0;1.4;Inf;-2;2.1;fair;Null;-0.01;0.07;NaN
2001.177;BFO;SKS;7.4;284.72;108.06;10.00;-4.07;-104.47;NORTHERN EASTER I. CORDI;0.010;0.10;56;0.7;56;-81;-80;0.5;4.0;4.0;-81;4.0;fair;Null;-0.46;0.13;NaN
2003.249;BFO;SKS;7.2;285.61;109.49;10.00;-4.62;-106.04;CENTRAL EAST PACIFIC RIS;0.010;0.10;64;0.3;-86;-76;-76;1.5;4.0;4.0;-72;4.0;fair;Null;0.02;0.16;NaN
1995.335;BFO;SKKS;12.7;293.60;96.53;67.10;10.34;-103.94;Off Coast Of Mexico;0.010;0.10;70;0.2;-Inf;28;Inf;0.0;4.0;Inf;-66;4.0;fair;Null;-0.25;0.06;NaN
2001.140;BFO;SKKS;12.9;299.23;90.15;33.00;18.82;-104.45;NEAR COAST OF JALISCO, M;0.010;0.10;79;0.2;29;33;-74;0.2;4.0;4.0;-61;1.6;good;Null;-0.17;0.04;NaN
2006.288;BFO;SKS;7.2;344.21;110.35;38.90;19.88;-155.93;HAWAII;0.010;0.10;33;0.2;-17;-12;-7;0.9;4.0;4.0;-10;4.0;fair;Null;-0.14;0.06;NaN
2006.288;BFO;SKKS;12.0;344.21;110.35;38.90;19.88;-155.93;HAWAII;0.010;0.15;34;0.1;-17;-12;-9;1.0;4.0;4.0;80;4.0;fair;Null;0.08;0.09;NaN
